                 ·gc.churn.G1_Eden_Space:          27309.327 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1142757189.818 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 146.545 B/op
                 ·gc.count:                        148.000 counts
                 ·gc.time:                         108.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer":
  0.026 ±(99.9%) 0.001 ops/ms [Average]
  (min, avg, max) = (0.026, 0.026, 0.026), stdev = 0.001
  CI (99.9%): [0.026, 0.027] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  25658.206 ±(99.9%) 275.457 MB/sec [Average]
  (min, avg, max) = (25566.409, 25658.206, 25738.852), stdev = 71.535
  CI (99.9%): [25382.749, 25933.663] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  1074819765.875 ±(99.9%) 154.498 B/op [Average]
  (min, avg, max) = (1074819699.788, 1074819765.875, 1074819798.992), stdev = 40.123
  CI (99.9%): [1074819611.377, 1074819920.372] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  27416.117 ±(99.9%) 417.598 MB/sec [Average]
  (min, avg, max) = (27309.327, 27416.117, 27550.662), stdev = 108.449
  CI (99.9%): [26998.519, 27833.716] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  1148459407.103 ±(99.9%) 13835271.658 B/op [Average]
  (min, avg, max) = (1142757189.818, 1148459407.103, 1151480527.145), stdev = 3592976.114
  CI (99.9%): [1134624135.445, 1162294678.761] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  173.688 ±(99.9%) 224.997 B/op [Average]
  (min, avg, max) = (125.091, 173.688, 251.133), stdev = 58.431
  CI (99.9%): [≈ 0, 398.685] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count":
  742.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (148.000, 148.400, 149.000), stdev = 0.548
  CI (99.9%): [742.000, 742.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.time":
  543.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (107.000, 108.600, 110.000), stdev = 1.342
  CI (99.9%): [543.000, 543.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer
# Parameters: (targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 94.67% complete, ETA 00:05:37
# Fork: 1 of 1
# Warmup Iteration   1: 4.239 ops/ms
# Warmup Iteration   2: 4.392 ops/ms
# Warmup Iteration   3: 4.392 ops/ms
Iteration   1: 4.378 ops/ms
                 ·gc.alloc.rate:                   8338.581 MB/sec
                 ·gc.alloc.rate.norm:              2097222.560 B/op
                 ·gc.churn.G1_Eden_Space:          11063.646 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2782599.104 B/op
                 ·gc.churn.G1_Survivor_Space:      0.009 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.188 B/op
                 ·gc.count:                        103.000 counts
                 ·gc.time:                         64.000 ms

Iteration   2: 4.387 ops/ms
                 ·gc.alloc.rate:                   8355.747 MB/sec
                 ·gc.alloc.rate.norm:              2097222.097 B/op
                 ·gc.churn.G1_Eden_Space:          11063.934 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2776954.115 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.776 B/op
                 ·gc.count:                        103.000 counts
                 ·gc.time:                         66.000 ms

Iteration   3: 4.381 ops/ms
                 ·gc.alloc.rate:                   8344.749 MB/sec
                 ·gc.alloc.rate.norm:              2097222.168 B/op
                 ·gc.churn.G1_Eden_Space:          11063.493 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2780503.343 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.773 B/op
                 ·gc.count:                        103.000 counts
                 ·gc.time:                         69.000 ms

Iteration   4: 4.381 ops/ms
                 ·gc.alloc.rate:                   8343.912 MB/sec
                 ·gc.alloc.rate.norm:              2097222.219 B/op
                 ·gc.churn.G1_Eden_Space:          11063.393 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2780757.207 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.467 B/op
                 ·gc.count:                        103.000 counts
                 ·gc.time:                         65.000 ms

Iteration   5: 4.398 ops/ms
                 ·gc.alloc.rate:                   8376.715 MB/sec
                 ·gc.alloc.rate.norm:              2097222.483 B/op
                 ·gc.churn.G1_Eden_Space:          11170.863 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2796774.838 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.798 B/op
                 ·gc.count:                        104.000 counts
                 ·gc.time:                         61.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer":
  4.385 ±(99.9%) 0.031 ops/ms [Average]
  (min, avg, max) = (4.378, 4.385, 4.398), stdev = 0.008
  CI (99.9%): [4.354, 4.416] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  8351.941 ±(99.9%) 58.490 MB/sec [Average]
  (min, avg, max) = (8338.581, 8351.941, 8376.715), stdev = 15.190
  CI (99.9%): [8293.451, 8410.431] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2097222.305 ±(99.9%) 0.785 B/op [Average]
  (min, avg, max) = (2097222.097, 2097222.305, 2097222.560), stdev = 0.204
  CI (99.9%): [2097221.520, 2097223.090] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  11085.066 ±(99.9%) 184.686 MB/sec [Average]
  (min, avg, max) = (11063.393, 11085.066, 11170.863), stdev = 47.962
  CI (99.9%): [10900.379, 11269.752] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2783517.722 ±(99.9%) 29601.338 B/op [Average]
  (min, avg, max) = (2776954.115, 2783517.722, 2796774.838), stdev = 7687.374
  CI (99.9%): [2753916.383, 2813119.060] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.005 ±(99.9%) 0.010 MB/sec [Average]
  (min, avg, max) = (0.003, 0.005, 0.009), stdev = 0.002
  CI (99.9%): [≈ 0, 0.014] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  1.200 ±(99.9%) 2.413 B/op [Average]
  (min, avg, max) = (0.773, 1.200, 2.188), stdev = 0.627
  CI (99.9%): [≈ 0, 3.613] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count":
  516.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (103.000, 103.200, 104.000), stdev = 0.447
  CI (99.9%): [516.000, 516.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.time":
  325.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (61.000, 65.000, 69.000), stdev = 2.915
  CI (99.9%): [325.000, 325.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan
# Parameters: (transferSize = 128)

# Run progress: 96.00% complete, ETA 00:04:12
# Fork: 1 of 1
# Warmup Iteration   1: 4279.450 ops/ms
# Warmup Iteration   2: 4193.643 ops/ms
# Warmup Iteration   3: 4195.533 ops/ms
Iteration   1: 4193.378 ops/ms
                 ·gc.alloc.rate:                   1734.882 MB/sec
                 ·gc.alloc.rate.norm:              455.553 B/op
                 ·gc.churn.G1_Eden_Space:          1747.597 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     458.892 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         20.000 ms

Iteration   2: 4194.028 ops/ms
                 ·gc.alloc.rate:                   1735.165 MB/sec
                 ·gc.alloc.rate.norm:              455.551 B/op
                 ·gc.churn.G1_Eden_Space:          1747.627 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     458.823 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         24.000 ms

Iteration   3: 4187.996 ops/ms
                 ·gc.alloc.rate:                   1732.635 MB/sec
                 ·gc.alloc.rate.norm:              455.552 B/op
                 ·gc.churn.G1_Eden_Space:          1747.579 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     459.481 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         27.000 ms

Iteration   4: 4194.303 ops/ms
                 ·gc.alloc.rate:                   1735.270 MB/sec
                 ·gc.alloc.rate.norm:              455.551 B/op
                 ·gc.churn.G1_Eden_Space:          1747.619 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     458.793 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         20.000 ms

Iteration   5: 4191.458 ops/ms
                 ·gc.alloc.rate:                   1734.085 MB/sec
                 ·gc.alloc.rate.norm:              455.550 B/op
                 ·gc.churn.G1_Eden_Space:          1691.235 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     444.294 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         28.000 ms



Result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan":
  4192.233 ±(99.9%) 10.073 ops/ms [Average]
  (min, avg, max) = (4187.996, 4192.233, 4194.303), stdev = 2.616
  CI (99.9%): [4182.160, 4202.306] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate":
  1734.407 ±(99.9%) 4.213 MB/sec [Average]
  (min, avg, max) = (1732.635, 1734.407, 1735.270), stdev = 1.094
  CI (99.9%): [1730.195, 1738.620] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm":
  455.552 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (455.550, 455.552, 455.553), stdev = 0.001
  CI (99.9%): [455.548, 455.555] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space":
  1736.331 ±(99.9%) 97.074 MB/sec [Average]
  (min, avg, max) = (1691.235, 1736.331, 1747.627), stdev = 25.210
  CI (99.9%): [1639.257, 1833.406] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm":
  456.056 ±(99.9%) 25.344 B/op [Average]
  (min, avg, max) = (444.294, 456.056, 459.481), stdev = 6.582
  CI (99.9%): [430.713, 481.400] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 0, 0.002] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count":
  154.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (30.000, 30.800, 31.000), stdev = 0.447
  CI (99.9%): [154.000, 154.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time":
  119.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (20.000, 23.800, 28.000), stdev = 3.768
  CI (99.9%): [119.000, 119.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan
# Parameters: (transferSize = 1024)

# Run progress: 97.33% complete, ETA 00:02:48
# Fork: 1 of 1
# Warmup Iteration   1: 4316.610 ops/ms
# Warmup Iteration   2: 4227.030 ops/ms
# Warmup Iteration   3: 4193.117 ops/ms
Iteration   1: 4183.565 ops/ms
                 ·gc.alloc.rate:                   1667.181 MB/sec
                 ·gc.alloc.rate.norm:              438.803 B/op
                 ·gc.churn.G1_Eden_Space:          1691.224 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     445.131 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         18.000 ms

Iteration   2: 4189.349 ops/ms
                 ·gc.alloc.rate:                   1669.513 MB/sec
                 ·gc.alloc.rate.norm:              438.804 B/op
                 ·gc.churn.G1_Eden_Space:          1691.254 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     444.518 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         18.000 ms

Iteration   3: 4192.168 ops/ms
                 ·gc.alloc.rate:                   1670.604 MB/sec
                 ·gc.alloc.rate.norm:              438.805 B/op
                 ·gc.churn.G1_Eden_Space:          1634.836 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     429.410 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         17.000 ms

Iteration   4: 4195.977 ops/ms
                 ·gc.alloc.rate:                   1672.142 MB/sec
                 ·gc.alloc.rate.norm:              438.806 B/op
                 ·gc.churn.G1_Eden_Space:          1691.230 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     443.815 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         18.000 ms

Iteration   5: 4192.617 ops/ms
                 ·gc.alloc.rate:                   1670.796 MB/sec
                 ·gc.alloc.rate.norm:              438.805 B/op
                 ·gc.churn.G1_Eden_Space:          1691.221 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     444.169 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         21.000 ms



Result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan":
  4190.735 ±(99.9%) 17.896 ops/ms [Average]
  (min, avg, max) = (4183.565, 4190.735, 4195.977), stdev = 4.648
  CI (99.9%): [4172.839, 4208.631] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate":
  1670.047 ±(99.9%) 7.141 MB/sec [Average]
  (min, avg, max) = (1667.181, 1670.047, 1672.142), stdev = 1.855
  CI (99.9%): [1662.906, 1677.188] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm":
  438.805 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (438.803, 438.805, 438.806), stdev = 0.001
  CI (99.9%): [438.800, 438.809] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space":
  1679.953 ±(99.9%) 97.118 MB/sec [Average]
  (min, avg, max) = (1634.836, 1679.953, 1691.254), stdev = 25.221
  CI (99.9%): [1582.835, 1777.071] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm":
  441.409 ±(99.9%) 25.896 B/op [Average]
  (min, avg, max) = (429.410, 441.409, 445.131), stdev = 6.725
  CI (99.9%): [415.513, 467.304] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.001] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count":
  149.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (29.000, 29.800, 30.000), stdev = 0.447
  CI (99.9%): [149.000, 149.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time":
  92.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (17.000, 18.400, 21.000), stdev = 1.517
  CI (99.9%): [92.000, 92.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan
# Parameters: (transferSize = 1048576)

# Run progress: 98.67% complete, ETA 00:01:24
# Fork: 1 of 1
# Warmup Iteration   1: 4704.314 ops/ms
# Warmup Iteration   2: 4612.276 ops/ms
# Warmup Iteration   3: 4590.935 ops/ms
Iteration   1: 4586.637 ops/ms
                 ·gc.alloc.rate:                   1819.108 MB/sec
                 ·gc.alloc.rate.norm:              436.711 B/op
                 ·gc.churn.G1_Eden_Space:          1860.355 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     446.614 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         21.000 ms

Iteration   2: 4589.146 ops/ms
                 ·gc.alloc.rate:                   1820.104 MB/sec
                 ·gc.alloc.rate.norm:              436.711 B/op
                 ·gc.churn.G1_Eden_Space:          1804.000 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     432.847 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         19.000 ms

Iteration   3: 4590.232 ops/ms
                 ·gc.alloc.rate:                   1820.502 MB/sec
                 ·gc.alloc.rate.norm:              436.711 B/op
                 ·gc.churn.G1_Eden_Space:          1803.959 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     432.742 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         19.000 ms

Iteration   4: 4585.295 ops/ms
                 ·gc.alloc.rate:                   1818.545 MB/sec
                 ·gc.alloc.rate.norm:              436.710 B/op
                 ·gc.churn.G1_Eden_Space:          1803.955 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     433.206 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         20.000 ms

Iteration   5: 4590.669 ops/ms
                 ·gc.alloc.rate:                   1820.658 MB/sec
                 ·gc.alloc.rate.norm:              436.711 B/op
                 ·gc.churn.G1_Eden_Space:          1860.304 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     446.221 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         20.000 ms



Result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan":
  4588.396 ±(99.9%) 8.993 ops/ms [Average]
  (min, avg, max) = (4585.295, 4588.396, 4590.669), stdev = 2.335
  CI (99.9%): [4579.403, 4597.388] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate":
  1819.783 ±(99.9%) 3.537 MB/sec [Average]
  (min, avg, max) = (1818.545, 1819.783, 1820.658), stdev = 0.919
  CI (99.9%): [1816.246, 1823.321] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm":
  436.711 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (436.710, 436.711, 436.711), stdev = 0.001
  CI (99.9%): [436.709, 436.713] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space":
  1826.515 ±(99.9%) 118.864 MB/sec [Average]
  (min, avg, max) = (1803.955, 1826.515, 1860.355), stdev = 30.869
  CI (99.9%): [1707.651, 1945.379] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm":
  438.326 ±(99.9%) 28.454 B/op [Average]
  (min, avg, max) = (432.742, 438.326, 446.614), stdev = 7.390
  CI (99.9%): [409.872, 466.780] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.004), stdev = 0.001
  CI (99.9%): [0.002, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.001] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count":
  162.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (32.000, 32.400, 33.000), stdev = 0.548
  CI (99.9%): [162.000, 162.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time":
  99.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (19.000, 19.800, 21.000), stdev = 0.837
  CI (99.9%): [99.000, 99.000] (assumes normal distribution)


# Run complete. Total time: 01:45:21

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                      (charsetName)  (targetBufferSize)  (transferSize)   Mode  Cnt           Score          Error   Units
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII                 128             128  thrpt    5        6425.012 ±       21.559  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII                 128             128  thrpt    5        1587.159 ±        5.363  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII                 128             128  thrpt    5         272.011 ±        0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII                 128             128  thrpt    5        1589.726 ±       96.993  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII                 128             128  thrpt    5         272.451 ±       16.667    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII                 128             128  thrpt    5           0.002 ±        0.001  MB/sec
